Investor Loan Number,Seller Loan Number,Servicer Loan Number,Servicer
BC2016- 00298,BC2016-00298,330158238,Cohen
BC2016- 00299,BC2016-00299,330158242,Cohen
BC2017-001264,BC2017-001264,330163073,Cohen
BC2017-001503,BC2017-001503,330163074,Cohen
BC2017-001535,BC2017-001535,330163075,Cohen
BC2017-001555,BC2017-001555,330163076,Cohen
BC2017-001536,BC2017-001536,330163077,Cohen
BC2018-004074,BC2018-004074,330167453,Cohen
BC2018-003624,BC2018-003624,330167800,Cohen
BC2018-003706,BC2018-003706,330167801,Cohen
BC2018-003941,BC2018-003941,330167802,Cohen
BC2018-004051,BC2018-004051,330167803,Cohen
BC2018-003947,BC2018-003947,330167907,Cohen
BC2018-004293,BC2018-004293,330167909,Cohen
BC2018-004084,BC2018-004084,330168079,Cohen
BC2018-003742,BC2018-003742,330168087,Cohen
BC2018-004527,BC2018-004527,330168174,Cohen
BC2018-003539,BC2018-003539,330168417,Cohen
BC2018-004337,BC2018-004337,330168418,Cohen
BC2019-004677,BC2019-004677,330168419,Cohen
BC2018-003132,BC2018-003132,330168420,Cohen
BC2018-004518,BC2018-004518,330168514,Cohen
BC2018-004678,BC2018-004678,330168515,Cohen
BC2019-004613,BC2019-004613,330168739,Cohen
BC2018-003982,BC2018-003982,330168740,Cohen
BC2019-005114,BC2019-005114,330168742,Cohen
BC2019-005223,BC2019-005223,330168833,Cohen
BC2018-004282,BC2018-004282,330168943,Cohen
BC2018-004557,BC2018-004557,330168944,Cohen
BC2019-005092,BC2019-005092,330168947,Cohen
BC2019-004692,BC2019-004692,330168952,Cohen
BC2019-004752,BC2019-004752,330168953,Cohen
BC2018-004188,BC2018-004188,330168954,Cohen
BC2019-005327,BC2019-005327,330169149,Cohen
BC2019-004627,BC2019-004627,330169150,Cohen
BC2019-005695,BC2019-005695,330169223,Cohen
BC2018-003564,BC2018-003564,330169224,Cohen
BC2018-004330,BC2018-004330,330169227,Cohen
BC2019-005950,BC2019-005950,330171000,Cohen
BC2019-004806,BC2019-004806,330171003,Cohen
BC2019-006061,BC2019-006061,330171006,Cohen
BC2019-005698,BC2019-005698,330171009,Cohen
BC2019-006565,BC2019-006565,330171173,Cohen
BC2019-004892,BC2019-004892,330171176,Cohen
BC2019-006541,BC2019-006541,330171545,Cohen
BC2019-005707,BC2019-005707,330171546,Cohen
BC2018-003787,BC2018-003787,330171750,Cohen
BC2019-006262,BC2019-006262,330171756,Cohen
BC2019-006898,BC2019-006898,330171758,Cohen
BC2019-006620,BC2019-006620,330171759,Cohen
BC2019-005729,BC2019-005729,330171922,Cohen
BC2019-006042,BC2019-006042,330171927,Cohen
BC2019-006441,BC2019-006441,330172049,Cohen
BC2019-006547,BC2019-006547,330172050,Cohen
BC2019-005668,BC2019-005668,330172052,Cohen
BC2019-005678,BC2019-005678,330172053,Cohen
BC2019-006985,BC2019-006985,330172170,Cohen
BC2019-006796,BC2019-006796,330172177,Cohen
BC2019-005166,BC2019-005166,330172411,Cohen
BC2019-007326,BC2019-007326,330172418,Cohen
BC2019-007025,BC2019-007025,330172648,Cohen
BC2019-007956,BC2019-007956,330172649,Cohen
BC2019-006825,BC2019-006825,330172650,Cohen
BC2019-007197,BC2019-007197,330172746,Cohen
BC2019-007316,BC2019-007316,330172748,Cohen
BC2019-007331,BC2019-007331,330172986,Cohen
BC2019-006432,BC2019-006432,330172988,Cohen
BC2019-007398,BC2019-007398,330173099,Cohen
BC2019-008173,BC2019-008173,330173103,Cohen
BC2019-006572,BC2019-006572,330173106,Cohen
BC2019-006568,BC2019-006568,330173351,Cohen
BC2019-008496,BC2019-008496,330173352,Cohen
BC2019-007399,BC2019-007399,330173354,Cohen
BC2019-006000,BC2019-006000,330173501,Cohen
BC2019-007319,BC2019-007319,330173509,Cohen
BC2019-005752,BC2019-005752,330173649,Cohen
BC2019-008213,BC2019-008213,330173711,Cohen
BC2019-008404,BC2019-008404,330174115,Cohen
BC2019-008377,BC2019-008377,330174263,Cohen
BC2019-009023,BC2019-009023,330174264,Cohen
BC2019-009081,BC2019-009081,330174266,Cohen
BC2019-009067,BC2019-009067,330174429,Cohen
BC2019-007002,BC2019-007002,330174438,Cohen
BC2019-007003,BC2019-007003,330174439,Cohen
BC2019-008257,BC2019-008257,330174440,Cohen
BC2019-007792,BC2019-007792,330174830,Cohen
BC2019-008859,BC2019-008859,330174831,Cohen
BC2019-005753,BC2019-005753,330174832,Cohen
BC2019-006993,BC2019-006993,330174833,Cohen
BC2019-008704,BC2019-008704,330174834,Cohen
BC2019-009672,BC2019-009672,330174839,Cohen
BC2019-009670,BC2019-009670,330174843,Cohen
BC2019-009789,BC2019-009789,330174845,Cohen
BC2019-009359,BC2019-009359,330174869,Cohen
BC2019-009585,BC2019-009585,330175201,Cohen
BC2019-009168,BC2019-009168,330175202,Cohen
BC2019-009274,BC2019-009274,330175281,Cohen
BC2019-0010166,BC2019-0010166,330175714,Cohen
BC2019-008597,BC2019-008597,330176084,Cohen
BC2019-0010043,BC2019-0010043,330176086,Cohen
BC2019-009183,BC2019-009183,330176090,Cohen
BC2020-0010738,BC2020-0010738,330176091,Cohen
BC2019-0010560,BC2019-0010560,330176233,Cohen
BC2019-009563,BC2019-009563,330176236,Cohen
BC2019-008599,BC2019-008599,330176723,Cohen
BC2019-0010248,BC2019-0010248,330176724,Cohen
BC2016-00441,BC2016-00441,330159251,Cohen
BC2016-00372,BC2016-00372,330159393,Cohen
BC2016-00548,BC2016-00548,330159510,Cohen
BC2016-00506,BC2016-00506,330159528,Cohen
BC2016-00510,BC2016-00510,330159541,Cohen
BC2016-00355,BC2016-00355,330159542,Cohen
BC2016-00515,BC2016-00515,330159703,Cohen
BC2016-00530,BC2016-00530,330159706,Cohen
BC2017-00521,BC2017-00521,330159764,Cohen
BC2017-00508,BC2017-00508,330159766,Cohen
BC2017-00606,BC2017-00606,330159801,Cohen
BC2017-00592,BC2017-00592,330159802,Cohen
BC2017-00623,BC2017-00623,330159806,Cohen
BC2017-00720,BC2017-00720,330159996,Cohen
BC2017-00426,BC2017-00426,330160118,Cohen
BC2017-00627,BC2017-00627,330160177,Cohen
BC2017-00484,BC2017-00484,330160296,Cohen
BC2017-00704,BC2017-00704,330160297,Cohen
BC2017-00713,BC2017-00713,330160298,Cohen
BC2017-00756,BC2017-00756,330160299,Cohen
BC2017-00757,BC2017-00757,330160316,Cohen
BC2017-00595,BC2017-00595,330160358,Cohen
BC2017-00714,BC2017-00714,330160359,Cohen
BC2017-00758,BC2017-00758,330160360,Cohen
BC2017-00961,BC2017-00961,330160361,Cohen
BC2017-00754,BC2017-00754,330160425,Cohen
BC2017- 00811,BC2017-00811,330160539,Cohen
BC2017- 00707,BC2017-00707,330160540,Cohen
BC2017-00899,BC2017-00899,330160657,Cohen
BC2017-00971,BC2017-00971,330160658,Cohen
BC2017- 00837,BC2017-00837,330160706,Cohen
BC2017- 00328,BC2017-00328,330160707,Cohen
BC2017- 00988,BC2017-00988,330160826,Cohen
BC2017- 00949,BC2017-00949,330160827,Cohen
BC2017- 001038,BC2017-001038,330160828,Cohen
BC2017- 001045,BC2017-001045,330160829,Cohen
BC2017- 00997,BC2017-00997,330160898,Cohen
BC2017- 001049,BC2017-001049,330160932,Cohen
BC2017- 001033,BC2017-001033,330160972,Cohen
BC2017- 001145,BC2017-001145,330161030,Cohen
BC2017- 00923,BC2017-00923,330161088,Cohen
BC2017- 00919,BC2017-00919,330161091,Cohen
BC2017- 001055,BC2017-001055,330161151,Cohen
BC2017- 001068,BC2017-001068,330161152,Cohen
BC2017-001028,BC2017-001028,330161153,Cohen
BC2017-00796,BC2017-00796,330161318,Cohen
BC2017-001205,BC2017-001205,330161327,Cohen
BC2017-00986,BC2017-00986,330161328,Cohen
BC2017- 001106,BC2017-001106,330161429,Cohen
BC2017-001236,BC2017-001236,330161430,Cohen
BC2017- 001154,BC2017-001154,330161431,Cohen
BC2017-001065,BC2017-001065,330161639,Cohen
BC2017-001218,BC2017-001218,330161640,Cohen
BC2017-001096,BC2017-001096,330161684,Cohen
BC2017-001249,BC2017-001249,330161685,Cohen
BC2017-001258,BC2017-001258,330161686,Cohen
BC2017-001299,BC2017-001299,330161687,Cohen
BC2017-001270,BC2017-001270,330161688,Cohen
BC2017-001254,BC2017-001254,330161759,Cohen
BC2017-001036,BC2017-001036,330161823,Cohen
BC2017-00773,BC2017-00773,330161824,Cohen
BC2017-001239,BC2017-001239,330161825,Cohen
BC2017-001037,BC2017-001037,330161896,Cohen
BC2017-00999,BC2017-00999,330161999,Cohen
BC2017-001277,BC2017-001277,330162000,Cohen
BC2017-001306,BC2017-001306,330162001,Cohen
BC2017-001332,BC2017-001332,330162002,Cohen
BC2017-001293,BC2017-001293,330162096,Cohen
BC2017-001317,BC2017-001317,330162115,Cohen
BC2017-001363,BC2017-001363,330162153,Cohen
BC2017-001099,BC2017-001099,330162154,Cohen
BC2017-001383,BC2017-001383,330162203,Cohen
BC2017-001389,BC2017-001389,330162204,Cohen
BC2017-001393,BC2017-001393,330162205,Cohen
BC2017-001271,BC2017-001271,330162383,Cohen
BC2017-001419,BC2017-001419,330162479,Cohen
BC2017-001420,BC2017-001420,330162480,Cohen
BC2017-001522,BC2017-001522,330162709,Cohen
BC2017-001580,BC2017-001580,330162783,Cohen
BC2017-001538,BC2017-001538,330162859,Cohen
BC2017-001528,BC2017-001528,330162860,Cohen
BC2017-001540,BC2017-001540,330162951,Cohen
BC2017-001471,BC2017-001471,330162952,Cohen
BC2017-001470,BC2017-001470,330163007,Cohen
BC2017-001581,BC2017-001581,330163040,Cohen
BC2017-001444,BC2017-001444,330163121,Cohen
BC2017-001554,BC2017-001554,330163122,Cohen
BC2017-001681,BC2017-001681,330163219,Cohen
BC2017-001579,BC2017-001579,330163220,Cohen
BC2017-001675,BC2017-001675,330163490,Cohen
BC2017-001614,BC2017-001614,330163627,Cohen
BC2018-002028,BC2018-002028,330163628,Cohen
BC2018-001864,BC2018-001864,330163629,Cohen
BC2018-001781,BC2018-001781,330163817,Cohen
BC2018-002005,BC2018-002005,330163818,Cohen
BC2018-001773,BC2018-001773,330163819,Cohen
BC2018-002188,BC2018-002188,330163951,Cohen
BC2018-002273,BC2018-002273,330164022,Cohen
BC2018-002411,BC2018-002411,330164023,Cohen
BC2018-002436,BC2018-002436,330164024,Cohen
BC2018-002010,BC2018-002010,330164027,Cohen
BC2018-002287,BC2018-002287,330164040,Cohen
BC2018-002212,BC2018-002212,330164195,Cohen
BC2018-002392,BC2018-002392,330164196,Cohen
BC2018-001891,BC2018-001891,330164213,Cohen
BC2018-002448,BC2018-002448,330164214,Cohen
BC2018-002538,BC2018-002538,330164290,Cohen
BC2018-002172,BC2018-002172,330164297,Cohen
BC2018-002478,BC2018-002478,330164762,Cohen
BC2018-002570,BC2018-002570,330164763,Cohen
BC2018-002521,BC2018-002521,330164939,Cohen
BC2018-002554,BC2018-002554,330164955,Cohen
BC2018-003101,BC2018-003101,330165171,Cohen
BC2018-003025,BC2018-003025,330165254,Cohen
BC2018-002707,BC2018-002707,330165308,Cohen
BC2018-002944,BC2018-002944,330165309,Cohen
BC2018-002637,BC2018-002637,330165462,Cohen
BC2018-003130,BC2018-003130,330165463,Cohen
BC2018-002785,BC2018-002785,330165464,Cohen
BC2018-002843,BC2018-002843,330165595,Cohen
BC2018-003036,BC2018-003036,330165624,Cohen
BC2018- 002992,BC2018-002992,330165814,Cohen
BC2018- 002941,BC2018-002941,330165815,Cohen
BC2018- 003349,BC2018-003349,330165816,Cohen
BC2018-002972,BC2018-002972,330165835,Cohen
BC2018- 003128,BC2018-003128,330165836,Cohen
BC2018-003328,BC2018-003328,330166026,Cohen
BC2018-003337,BC2018-003337,330166027,Cohen
BC2018-002930,BC2018-002930,330166112,Cohen
BC2018-003235,BC2018-003235,330166113,Cohen
BC2018-003119,BC2018-003119,330166214,Cohen
BC2018-003120,BC2018-003120,330166215,Cohen
BC2018-003353,BC2018-003353,330166216,Cohen
BC2018-003443,BC2018-003443,330166400,Cohen
BC2018-003242,BC2018-003242,330166401,Cohen
BC2018-003773,BC2018-003773,330166481,Cohen
BC2018-003121,BC2018-003121,330166498,Cohen
BC2018-003442,BC2018-003442,330166571,Cohen
BC2018-003576,BC2018-003576,330166572,Cohen
BC2018-003508,BC2018-003508,330166844,Cohen
BC2018-003665,BC2018-003665,330166845,Cohen
BC2018-003900,BC2018-003900,330166846,Cohen
BC2018-003287,BC2018-003287,330166904,Cohen
BC2018- 002853,BC2018-002853,330166947,Cohen
BC2018-003892,BC2018-003892,330166948,Cohen
BC2018-003862,BC2018-003862,330166949,Cohen
BC2018-003584,BC2018-003584,330166994,Cohen
BC2018-004000,BC2018-004000,330166995,Cohen
BC2018-003732,BC2018-003732,330167176,Cohen
BC2018-003927,BC2018-003927,330167334,Cohen
BC2018-003984,BC2018-003984,330167335,Cohen
BC2018-004097,BC2018-004097,330167336,Cohen
BC2018-004185,BC2018-004185,330167337,Cohen
BC2018-003917,BC2018-003917,330167380,Cohen
BC2018-004061,BC2018-004061,330167381,Cohen
BC2018-003646,BC2018-003646,330167568,Cohen
BC2018-004045,BC2018-004045,330167622,Cohen
BC2018-004174,BC2018-004174,330167623,Cohen
BC2018-003987,BC2018-003987,330167624,Cohen
BC2018-003942,BC2018-003942,330167625,Cohen
BC2018-004057,BC2018-004057,330168277,Cohen
BC2018-004517,BC2018-004517,330168823,Cohen
BC2019-005086,BC2019-005086,330168824,Cohen
BC2019-005066,BC2019-005066,330168850,Cohen
BC2019-005085,BC2019-005085,330168929,Cohen
BC2019-005301,BC2019-005301,330168938,Cohen
BC2019-005096,BC2019-005096,330169032,Cohen
BC2019-005095,BC2019-005095,330169033,Cohen
BC2019-005094,BC2019-005094,330169034,Cohen
BC2019-005395,BC2019-005395,330170673,Cohen
BC2019-005398,BC2019-005398,330170674,Cohen
BC2019-006415,BC2019-006415,330173622,Cohen
BC2019-008399,BC2019-008399,330173811,Cohen
BC2019-008260,BC2019-008260,330174547,Cohen
BC2019-009390,BC2019-009390,330174647,Cohen
BC2019-008627,BC2019-008627,330174777,Cohen
BC2019-007580,BC2019-007580,330175132,Cohen
BC2019-008770,BC2019-008770,330175895,Cohen
BC2019-008773,BC2019-008773,330175896,Cohen
BC2019-008774,BC2019-008774,330175897,Cohen
